#nullable enable
abstract GaussDB.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> GaussDB.Replication.PgOutput.ReplicationTuple!
abstract GaussDBTypes.GaussDBTsQuery.Equals(GaussDBTypes.GaussDBTsQuery? other) -> bool
static GaussDB.Replication.Internal.LogicalReplicationConnectionExtensions.StartLogicalReplication(this GaussDB.Replication.LogicalReplicationConnection! connection, GaussDB.Replication.Internal.LogicalReplicationSlot! slot, System.Threading.CancellationToken cancellationToken, GaussDBTypes.GaussDBLogSequenceNumber? walLocation = null, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<string!, string?>>? options = null, bool bypassingStream = false) -> System.Collections.Generic.IAsyncEnumerable<GaussDB.Replication.XLogDataMessage!>!
static GaussDB.Replication.PgOutputConnectionExtensions.CreatePgOutputReplicationSlot(this GaussDB.Replication.LogicalReplicationConnection! connection, string! slotName, bool temporarySlot = false, GaussDB.Replication.LogicalSlotSnapshotInitMode? slotSnapshotInitMode = null, bool twoPhase = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<GaussDB.Replication.PgOutput.PgOutputReplicationSlot!>!
static GaussDB.Replication.PgOutputConnectionExtensions.StartReplication(this GaussDB.Replication.LogicalReplicationConnection! connection, GaussDB.Replication.PgOutput.PgOutputReplicationSlot! slot, GaussDB.Replication.PgOutput.PgOutputReplicationOptions! options, System.Threading.CancellationToken cancellationToken, GaussDBTypes.GaussDBLogSequenceNumber? walLocation = null) -> System.Collections.Generic.IAsyncEnumerable<GaussDB.Replication.PgOutput.Messages.PgOutputReplicationMessage!>!
static GaussDB.Replication.TestDecodingConnectionExtensions.CreateTestDecodingReplicationSlot(this GaussDB.Replication.LogicalReplicationConnection! connection, string! slotName, bool temporarySlot = false, GaussDB.Replication.LogicalSlotSnapshotInitMode? slotSnapshotInitMode = null, bool twoPhase = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<GaussDB.Replication.TestDecoding.TestDecodingReplicationSlot!>!
static GaussDB.Replication.TestDecodingConnectionExtensions.StartReplication(this GaussDB.Replication.LogicalReplicationConnection! connection, GaussDB.Replication.TestDecoding.TestDecodingReplicationSlot! slot, System.Threading.CancellationToken cancellationToken, GaussDB.Replication.TestDecoding.TestDecodingOptions? options = null, GaussDBTypes.GaussDBLogSequenceNumber? walLocation = null) -> System.Collections.Generic.IAsyncEnumerable<GaussDB.Replication.TestDecoding.TestDecodingData!>!
static GaussDBTypes.GaussDBBox.operator !=(GaussDBTypes.GaussDBBox x, GaussDBTypes.GaussDBBox y) -> bool
static GaussDBTypes.GaussDBBox.operator ==(GaussDBTypes.GaussDBBox x, GaussDBTypes.GaussDBBox y) -> bool
static GaussDBTypes.GaussDBCidr.explicit operator System.Net.IPAddress!(GaussDBTypes.GaussDBCidr cidr) -> System.Net.IPAddress!
static GaussDBTypes.GaussDBCidr.implicit operator GaussDBTypes.GaussDBInet(GaussDBTypes.GaussDBCidr cidr) -> GaussDBTypes.GaussDBInet
static GaussDBTypes.GaussDBCircle.operator !=(GaussDBTypes.GaussDBCircle x, GaussDBTypes.GaussDBCircle y) -> bool
static GaussDBTypes.GaussDBCircle.operator ==(GaussDBTypes.GaussDBCircle x, GaussDBTypes.GaussDBCircle y) -> bool
static GaussDBTypes.GaussDBInet.explicit operator System.Net.IPAddress!(GaussDBTypes.GaussDBInet inet) -> System.Net.IPAddress!
static GaussDBTypes.GaussDBInet.implicit operator GaussDBTypes.GaussDBInet(System.Net.IPAddress! ip) -> GaussDBTypes.GaussDBInet
static GaussDBTypes.GaussDBLine.operator !=(GaussDBTypes.GaussDBLine x, GaussDBTypes.GaussDBLine y) -> bool
static GaussDBTypes.GaussDBLine.operator ==(GaussDBTypes.GaussDBLine x, GaussDBTypes.GaussDBLine y) -> bool
static GaussDBTypes.GaussDBLogSequenceNumber.explicit operator GaussDBTypes.GaussDBLogSequenceNumber(ulong value) -> GaussDBTypes.GaussDBLogSequenceNumber
static GaussDBTypes.GaussDBLogSequenceNumber.explicit operator ulong(GaussDBTypes.GaussDBLogSequenceNumber value) -> ulong
static GaussDBTypes.GaussDBLogSequenceNumber.Larger(GaussDBTypes.GaussDBLogSequenceNumber value1, GaussDBTypes.GaussDBLogSequenceNumber value2) -> GaussDBTypes.GaussDBLogSequenceNumber
static GaussDBTypes.GaussDBLogSequenceNumber.operator !=(GaussDBTypes.GaussDBLogSequenceNumber value1, GaussDBTypes.GaussDBLogSequenceNumber value2) -> bool
static GaussDBTypes.GaussDBLogSequenceNumber.operator +(GaussDBTypes.GaussDBLogSequenceNumber lsn, double nbytes) -> GaussDBTypes.GaussDBLogSequenceNumber
static GaussDBTypes.GaussDBLogSequenceNumber.operator -(GaussDBTypes.GaussDBLogSequenceNumber first, GaussDBTypes.GaussDBLogSequenceNumber second) -> ulong
static GaussDBTypes.GaussDBLogSequenceNumber.operator -(GaussDBTypes.GaussDBLogSequenceNumber lsn, double nbytes) -> GaussDBTypes.GaussDBLogSequenceNumber
static GaussDBTypes.GaussDBLogSequenceNumber.operator <(GaussDBTypes.GaussDBLogSequenceNumber value1, GaussDBTypes.GaussDBLogSequenceNumber value2) -> bool
static GaussDBTypes.GaussDBLogSequenceNumber.operator <=(GaussDBTypes.GaussDBLogSequenceNumber value1, GaussDBTypes.GaussDBLogSequenceNumber value2) -> bool
static GaussDBTypes.GaussDBLogSequenceNumber.operator ==(GaussDBTypes.GaussDBLogSequenceNumber value1, GaussDBTypes.GaussDBLogSequenceNumber value2) -> bool
static GaussDBTypes.GaussDBLogSequenceNumber.operator >(GaussDBTypes.GaussDBLogSequenceNumber value1, GaussDBTypes.GaussDBLogSequenceNumber value2) -> bool
static GaussDBTypes.GaussDBLogSequenceNumber.operator >=(GaussDBTypes.GaussDBLogSequenceNumber value1, GaussDBTypes.GaussDBLogSequenceNumber value2) -> bool
static GaussDBTypes.GaussDBLogSequenceNumber.Parse(string! s) -> GaussDBTypes.GaussDBLogSequenceNumber
static GaussDBTypes.GaussDBLogSequenceNumber.Parse(System.ReadOnlySpan<char> s) -> GaussDBTypes.GaussDBLogSequenceNumber
static GaussDBTypes.GaussDBLogSequenceNumber.Smaller(GaussDBTypes.GaussDBLogSequenceNumber value1, GaussDBTypes.GaussDBLogSequenceNumber value2) -> GaussDBTypes.GaussDBLogSequenceNumber
static GaussDBTypes.GaussDBLogSequenceNumber.TryParse(string! s, out GaussDBTypes.GaussDBLogSequenceNumber result) -> bool
static GaussDBTypes.GaussDBLogSequenceNumber.TryParse(System.ReadOnlySpan<char> s, out GaussDBTypes.GaussDBLogSequenceNumber result) -> bool
static GaussDBTypes.GaussDBLSeg.operator !=(GaussDBTypes.GaussDBLSeg x, GaussDBTypes.GaussDBLSeg y) -> bool
static GaussDBTypes.GaussDBLSeg.operator ==(GaussDBTypes.GaussDBLSeg x, GaussDBTypes.GaussDBLSeg y) -> bool
static GaussDBTypes.GaussDBPath.operator !=(GaussDBTypes.GaussDBPath x, GaussDBTypes.GaussDBPath y) -> bool
static GaussDBTypes.GaussDBPath.operator ==(GaussDBTypes.GaussDBPath x, GaussDBTypes.GaussDBPath y) -> bool
static GaussDBTypes.GaussDBPoint.operator !=(GaussDBTypes.GaussDBPoint x, GaussDBTypes.GaussDBPoint y) -> bool
static GaussDBTypes.GaussDBPoint.operator ==(GaussDBTypes.GaussDBPoint x, GaussDBTypes.GaussDBPoint y) -> bool
static GaussDBTypes.GaussDBPolygon.operator !=(GaussDBTypes.GaussDBPolygon x, GaussDBTypes.GaussDBPolygon y) -> bool
static GaussDBTypes.GaussDBPolygon.operator ==(GaussDBTypes.GaussDBPolygon x, GaussDBTypes.GaussDBPolygon y) -> bool
static GaussDBTypes.GaussDBRange<T>.operator !=(GaussDBTypes.GaussDBRange<T> x, GaussDBTypes.GaussDBRange<T> y) -> bool
static GaussDBTypes.GaussDBRange<T>.operator ==(GaussDBTypes.GaussDBRange<T> x, GaussDBTypes.GaussDBRange<T> y) -> bool
static GaussDBTypes.GaussDBRange<T>.Parse(string! value) -> GaussDBTypes.GaussDBRange<T>
static GaussDBTypes.GaussDBRange<T>.RangeTypeConverter.Register() -> void
static GaussDBTypes.GaussDBTid.operator !=(GaussDBTypes.GaussDBTid left, GaussDBTypes.GaussDBTid right) -> bool
static GaussDBTypes.GaussDBTid.operator ==(GaussDBTypes.GaussDBTid left, GaussDBTypes.GaussDBTid right) -> bool
static GaussDBTypes.GaussDBTsQuery.operator !=(GaussDBTypes.GaussDBTsQuery? left, GaussDBTypes.GaussDBTsQuery? right) -> bool
static GaussDBTypes.GaussDBTsQuery.operator ==(GaussDBTypes.GaussDBTsQuery? left, GaussDBTypes.GaussDBTsQuery? right) -> bool
static GaussDBTypes.GaussDBTsQuery.Parse(string! value) -> GaussDBTypes.GaussDBTsQuery!
static GaussDBTypes.GaussDBTsVector.Lexeme.operator !=(GaussDBTypes.GaussDBTsVector.Lexeme left, GaussDBTypes.GaussDBTsVector.Lexeme right) -> bool
static GaussDBTypes.GaussDBTsVector.Lexeme.operator ==(GaussDBTypes.GaussDBTsVector.Lexeme left, GaussDBTypes.GaussDBTsVector.Lexeme right) -> bool
static GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos.operator !=(GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos left, GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos right) -> bool
static GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos.operator ==(GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos left, GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos right) -> bool
static GaussDBTypes.GaussDBTsVector.Parse(string! value) -> GaussDBTypes.GaussDBTsVector!
static readonly GaussDB.GaussDBFactory.Instance -> GaussDB.GaussDBFactory!
static readonly GaussDBTypes.GaussDBLogSequenceNumber.Invalid -> GaussDBTypes.GaussDBLogSequenceNumber
static readonly GaussDBTypes.GaussDBRange<T>.Empty -> GaussDBTypes.GaussDBRange<T>
virtual GaussDB.GaussDBCommand.Clone() -> GaussDB.GaussDBCommand!
virtual GaussDB.Replication.PgOutput.ReplicationTuple.GetAsyncEnumerator(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Collections.Generic.IAsyncEnumerator<GaussDB.Replication.PgOutput.ReplicationValue!>!
